no,image,object,text,situation,modifier
1,image1-1.png,apples,There are four apples in the boxes.,precise,bare
1,image1-1.png,apples,There are at least four apples in the boxes.,precise,superlative
1,image1-1.png,apples,There are more than three apples in the boxes.,precise,comparative
1,image1-2.png,apples,There are four apples in the boxes.,approximate,bare
1,image1-2.png,apples,There are at least four apples in the boxes.,approximate,superlative
1,image1-2.png,apples,There are more than three apples in the boxes.,approximate,comparative
2,image2-1.png,bananas,There are four bananas in the boxes.,precise,bare
2,image2-1.png,bananas,There are at least four bananas in the boxes.,precise,superlative
2,image2-1.png,bananas,There are more than three bananas in the boxes.,precise,comparative
2,image2-2.png,bananas,There are four bananas in the boxes.,approximate,bare
2,image2-2.png,bananas,There are at least four bananas in the boxes.,approximate,superlative
2,image2-2.png,bananas,There are more than three bananas in the boxes.,approximate,comparative
3,image3-1.png,ice cream cones,There are four ice cream cones in the boxes.,precise,bare
3,image3-1.png,ice cream cones,There are at least four ice cream cones in the boxes.,precise,superlative
3,image3-1.png,ice cream cones,There are more than three ice cream cones in the boxes.,precise,comparative
3,image3-2.png,ice cream cones,There are four ice cream cones in the boxes.,approximate,bare
3,image3-2.png,ice cream cones,There are at least four ice cream cones in the boxes.,approximate,superlative
3,image3-2.png,ice cream cones,There are more than three ice cream cones in the boxes.,approximate,comparative
4,image4-1.png,candies,There are four candies in the boxes.,precise,bare
4,image4-1.png,candies,There are at least four candies in the boxes.,precise,superlative
4,image4-1.png,candies,There are more than three candies in the boxes.,precise,comparative
4,image4-2.png,candies,There are four candies in the boxes.,approximate,bare
4,image4-2.png,candies,There are at least four candies in the boxes.,approximate,superlative
4,image4-2.png,candies,There are more than three candies in the boxes.,approximate,comparative
5,image5-1.png,forks,There are four forks in the boxes.,precise,bare
5,image5-1.png,forks,There are at least four forks in the boxes.,precise,superlative
5,image5-1.png,forks,There are more than three forks in the boxes.,precise,comparative
5,image5-2.png,forks,There are four forks in the boxes.,approximate,bare
5,image5-2.png,forks,There are at least four forks in the boxes.,approximate,superlative
5,image5-2.png,forks,There are more than three forks in the boxes.,approximate,comparative
6,image6-1.png,knives,There are four knives in the boxes.,precise,bare
6,image6-1.png,knives,There are at least four knives in the boxes.,precise,superlative
6,image6-1.png,knives,There are more than three knives in the boxes.,precise,comparative
6,image6-2.png,knives,There are four knives in the boxes.,approximate,bare
6,image6-2.png,knives,There are at least four knives in the boxes.,approximate,superlative
6,image6-2.png,knives,There are more than three knives in the boxes.,approximate,comparative
7,image7-1.png,strawberries,There are four strawberries in the boxes.,precise,bare
7,image7-1.png,strawberries,There are at least four strawberries in the boxes.,precise,superlative
7,image7-1.png,strawberries,There are more than three strawberries in the boxes.,precise,comparative
7,image7-2.png,strawberries,There are four strawberries in the boxes.,approximate,bare
7,image7-2.png,strawberries,There are at least four strawberries in the boxes.,approximate,superlative
7,image7-2.png,strawberries,There are more than three strawberries in the boxes.,approximate,comparative
8,image8-1.png,pineapples,There are four pineapples in the boxes.,precise,bare
8,image8-1.png,pineapples,There are at least four pineapples in the boxes.,precise,superlative
8,image8-1.png,pineapples,There are more than three pineapples in the boxes.,precise,comparative
8,image8-2.png,pineapples,There are four pineapples in the boxes.,approximate,bare
8,image8-2.png,pineapples,There are at least four pineapples in the boxes.,approximate,superlative
8,image8-2.png,pineapples,There are more than three pineapples in the boxes.,approximate,comparative
9,image9-1.png,pizzas,There are four pizzas in the boxes.,precise,bare
9,image9-1.png,pizzas,There are at least four pizzas in the boxes.,precise,superlative
9,image9-1.png,pizzas,There are more than three pizzas in the boxes.,precise,comparative
9,image9-2.png,pizzas,There are four pizzas in the boxes.,approximate,bare
9,image9-2.png,pizzas,There are at least four pizzas in the boxes.,approximate,superlative
9,image9-2.png,pizzas,There are more than three pizzas in the boxes.,approximate,comparative
10,image10-1.png,pies,There are four pies in the boxes.,precise,bare
10,image10-1.png,pies,There are at least four pies in the boxes.,precise,superlative
10,image10-1.png,pies,There are more than three pies in the boxes.,precise,comparative
10,image10-2.png,pies,There are four pies in the boxes.,approximate,bare
10,image10-2.png,pies,There are at least four pies in the boxes.,approximate,superlative
10,image10-2.png,pies,There are more than three pies in the boxes.,approximate,comparative
11,image11-1.png,wines,There are four wines in the boxes.,precise,bare
11,image11-1.png,wines,There are at least four wines in the boxes.,precise,superlative
11,image11-1.png,wines,There are more than three wines in the boxes.,precise,comparative
11,image11-2.png,wines,There are four wines in the boxes.,approximate,bare
11,image11-2.png,wines,There are at least four wines in the boxes.,approximate,superlative
11,image11-2.png,wines,There are more than three wines in the boxes.,approximate,comparative
12,image12-1.png,coffees,There are four coffees in the boxes.,precise,bare
12,image12-1.png,coffees,There are at least four coffees in the boxes.,precise,superlative
12,image12-1.png,coffees,There are more than three coffees in the boxes.,precise,comparative
12,image12-2.png,coffees,There are four coffees in the boxes.,approximate,bare
12,image12-2.png,coffees,There are at least four coffees in the boxes.,approximate,superlative
12,image12-2.png,coffees,There are more than three coffees in the boxes.,approximate,comparative
13,image13-1.png,cups,There are four cups in the boxes.,precise,bare
13,image13-1.png,cups,There are at least four cups in the boxes.,precise,superlative
13,image13-1.png,cups,There are more than three cups in the boxes.,precise,comparative
13,image13-2.png,cups,There are four cups in the boxes.,approximate,bare
13,image13-2.png,cups,There are at least four cups in the boxes.,approximate,superlative
13,image13-2.png,cups,There are more than three cups in the boxes.,approximate,comparative
14,image14-1.png,bowls,There are four bowls in the boxes.,precise,bare
14,image14-1.png,bowls,There are at least four bowls in the boxes.,precise,superlative
14,image14-1.png,bowls,There are more than three bowls in the boxes.,precise,comparative
14,image14-2.png,bowls,There are four bowls in the boxes.,approximate,bare
14,image14-2.png,bowls,There are at least four bowls in the boxes.,approximate,superlative
14,image14-2.png,bowls,There are more than three bowls in the boxes.,approximate,comparative
15,image15-1.png,oranges,There are four oranges in the boxes.,precise,bare
15,image15-1.png,oranges,There are at least four oranges in the boxes.,precise,superlative
15,image15-1.png,oranges,There are more than three oranges in the boxes.,precise,comparative
15,image15-2.png,oranges,There are four oranges in the boxes.,approximate,bare
15,image15-2.png,oranges,There are at least four oranges in the boxes.,approximate,superlative
15,image15-2.png,oranges,There are more than three oranges in the boxes.,approximate,comparative
16,image16-1.png,watermelons,There are four watermelons in the boxes.,precise,bare
16,image16-1.png,watermelons,There are at least four watermelons in the boxes.,precise,superlative
16,image16-1.png,watermelons,There are more than three watermelons in the boxes.,precise,comparative
16,image16-2.png,watermelons,There are four watermelons in the boxes.,approximate,bare
16,image16-2.png,watermelons,There are at least four watermelons in the boxes.,approximate,superlative
16,image16-2.png,watermelons,There are more than three watermelons in the boxes.,approximate,comparative
17,image17-1.png,lemons,There are four lemons in the boxes.,precise,bare
17,image17-1.png,lemons,There are at least four lemons in the boxes.,precise,superlative
17,image17-1.png,lemons,There are more than three lemons in the boxes.,precise,comparative
17,image17-2.png,lemons,There are four lemons in the boxes.,approximate,bare
17,image17-2.png,lemons,There are at least four lemons in the boxes.,approximate,superlative
17,image17-2.png,lemons,There are more than three lemons in the boxes.,approximate,comparative
18,image18-1.png,grapes,There are four grapes in the boxes.,precise,bare
18,image18-1.png,grapes,There are at least four grapes in the boxes.,precise,superlative
18,image18-1.png,grapes,There are more than three grapes in the boxes.,precise,comparative
18,image18-2.png,grapes,There are four grapes in the boxes.,approximate,bare
18,image18-2.png,grapes,There are at least four grapes in the boxes.,approximate,superlative
18,image18-2.png,grapes,There are more than three grapes in the boxes.,approximate,comparative
19,image19-1.png,donuts,There are four donuts in the boxes.,precise,bare
19,image19-1.png,donuts,There are at least four donuts in the boxes.,precise,superlative
19,image19-1.png,donuts,There are more than three donuts in the boxes.,precise,comparative
19,image19-2.png,donuts,There are four donuts in the boxes.,approximate,bare
19,image19-2.png,donuts,There are at least four donuts in the boxes.,approximate,superlative
19,image19-2.png,donuts,There are more than three donuts in the boxes.,approximate,comparative
20,image20-1.png,croissants,There are four croissants in the boxes.,precise,bare
20,image20-1.png,croissants,There are at least four croissants in the boxes.,precise,superlative
20,image20-1.png,croissants,There are more than three croissants in the boxes.,precise,comparative
20,image20-2.png,croissants,There are four croissants in the boxes.,approximate,bare
20,image20-2.png,croissants,There are at least four croissants in the boxes.,approximate,superlative
20,image20-2.png,croissants,There are more than three croissants in the boxes.,approximate,comparative
21,image21-1.png,caps,There are four caps in the boxes.,precise,bare
21,image21-1.png,caps,There are at least four caps in the boxes.,precise,superlative
21,image21-1.png,caps,There are more than three caps in the boxes.,precise,comparative
21,image21-2.png,caps,There are four caps in the boxes.,approximate,bare
21,image21-2.png,caps,There are at least four caps in the boxes.,approximate,superlative
21,image21-2.png,caps,There are more than three caps in the boxes.,approximate,comparative
22,image22-1.png,glasses,There are four glasses in the boxes.,precise,bare
22,image22-1.png,glasses,There are at least four glasses in the boxes.,precise,superlative
22,image22-1.png,glasses,There are more than three glasses in the boxes.,precise,comparative
22,image22-2.png,glasses,There are four glasses in the boxes.,approximate,bare
22,image22-2.png,glasses,There are at least four glasses in the boxes.,approximate,superlative
22,image22-2.png,glasses,There are more than three glasses in the boxes.,approximate,comparative
23,image23-1.png,bags,There are four bags in the boxes.,precise,bare
23,image23-1.png,bags,There are at least four bags in the boxes.,precise,superlative
23,image23-1.png,bags,There are more than three bags in the boxes.,precise,comparative
23,image23-2.png,bags,There are four bags in the boxes.,approximate,bare
23,image23-2.png,bags,There are at least four bags in the boxes.,approximate,superlative
23,image23-2.png,bags,There are more than three bags in the boxes.,approximate,comparative
24,image24-1.png,watches,There are four watches in the boxes.,precise,bare
24,image24-1.png,watches,There are at least four watches in the boxes.,precise,superlative
24,image24-1.png,watches,There are more than three watches in the boxes.,precise,comparative
24,image24-2.png,watches,There are four watches in the boxes.,approximate,bare
24,image24-2.png,watches,There are at least four watches in the boxes.,approximate,superlative
24,image24-2.png,watches,There are more than three watches in the boxes.,approximate,comparative
25,image25-1.png,crowns,There are four crowns in the boxes.,precise,bare
25,image25-1.png,crowns,There are at least four crowns in the boxes.,precise,superlative
25,image25-1.png,crowns,There are more than three crowns in the boxes.,precise,comparative
25,image25-2.png,crowns,There are four crowns in the boxes.,approximate,bare
25,image25-2.png,crowns,There are at least four crowns in the boxes.,approximate,superlative
25,image25-2.png,crowns,There are more than three crowns in the boxes.,approximate,comparative
26,image26-1.png,rings,There are four rings in the boxes.,precise,bare
26,image26-1.png,rings,There are at least four rings in the boxes.,precise,superlative
26,image26-1.png,rings,There are more than three rings in the boxes.,precise,comparative
26,image26-2.png,rings,There are four rings in the boxes.,approximate,bare
26,image26-2.png,rings,There are at least four rings in the boxes.,approximate,superlative
26,image26-2.png,rings,There are more than three rings in the boxes.,approximate,comparative
27,image27-1.png,jeans,There are four jeans in the boxes.,precise,bare
27,image27-1.png,jeans,There are at least four jeans in the boxes.,precise,superlative
27,image27-1.png,jeans,There are more than three jeans in the boxes.,precise,comparative
27,image27-2.png,jeans,There are four jeans in the boxes.,approximate,bare
27,image27-2.png,jeans,There are at least four jeans in the boxes.,approximate,superlative
27,image27-2.png,jeans,There are more than three jeans in the boxes.,approximate,comparative
28,image28-1.png,skirts,There are four skirts in the boxes.,precise,bare
28,image28-1.png,skirts,There are at least four skirts in the boxes.,precise,superlative
28,image28-1.png,skirts,There are more than three skirts in the boxes.,precise,comparative
28,image28-2.png,skirts,There are four skirts in the boxes.,approximate,bare
28,image28-2.png,skirts,There are at least four skirts in the boxes.,approximate,superlative
28,image28-2.png,skirts,There are more than three skirts in the boxes.,approximate,comparative
29,image29-1.png,hats,There are four hats in the boxes.,precise,bare
29,image29-1.png,hats,There are at least four hats in the boxes.,precise,superlative
29,image29-1.png,hats,There are more than three hats in the boxes.,precise,comparative
29,image29-2.png,hats,There are four hats in the boxes.,approximate,bare
29,image29-2.png,hats,There are at least four hats in the boxes.,approximate,superlative
29,image29-2.png,hats,There are more than three hats in the boxes.,approximate,comparative
30,image30-1.png,sweaters,There are four sweaters in the boxes.,precise,bare
30,image30-1.png,sweaters,There are at least four sweaters in the boxes.,precise,superlative
30,image30-1.png,sweaters,There are more than three sweaters in the boxes.,precise,comparative
30,image30-2.png,sweaters,There are four sweaters in the boxes.,approximate,bare
30,image30-2.png,sweaters,There are at least four sweaters in the boxes.,approximate,superlative
30,image30-2.png,sweaters,There are more than three sweaters in the boxes.,approximate,comparative
31,image31-1.png,buttons,There are four buttons in the boxes.,precise,bare
31,image31-1.png,buttons,There are at least four buttons in the boxes.,precise,superlative
31,image31-1.png,buttons,There are more than three buttons in the boxes.,precise,comparative
31,image31-2.png,buttons,There are four buttons in the boxes.,approximate,bare
31,image31-2.png,buttons,There are at least four buttons in the boxes.,approximate,superlative
31,image31-2.png,buttons,There are more than three buttons in the boxes.,approximate,comparative
32,image32-1.png,ties,There are four ties in the boxes.,precise,bare
32,image32-1.png,ties,There are at least four ties in the boxes.,precise,superlative
32,image32-1.png,ties,There are more than three ties in the boxes.,precise,comparative
32,image32-2.png,ties,There are four ties in the boxes.,approximate,bare
32,image32-2.png,ties,There are at least four ties in the boxes.,approximate,superlative
32,image32-2.png,ties,There are more than three ties in the boxes.,approximate,comparative
33,image33-1.png,cats,There are four cats in the boxes.,precise,bare
33,image33-1.png,cats,There are at least four cats in the boxes.,precise,superlative
33,image33-1.png,cats,There are more than three cats in the boxes.,precise,comparative
33,image33-2.png,cats,There are four cats in the boxes.,approximate,bare
33,image33-2.png,cats,There are at least four cats in the boxes.,approximate,superlative
33,image33-2.png,cats,There are more than three cats in the boxes.,approximate,comparative
34,image34-1.png,dogs,There are four dogs in the boxes.,precise,bare
34,image34-1.png,dogs,There are at least four dogs in the boxes.,precise,superlative
34,image34-1.png,dogs,There are more than three dogs in the boxes.,precise,comparative
34,image34-2.png,dogs,There are four dogs in the boxes.,approximate,bare
34,image34-2.png,dogs,There are at least four dogs in the boxes.,approximate,superlative
34,image34-2.png,dogs,There are more than three dogs in the boxes.,approximate,comparative
35,image35-1.png,rabbits,There are four rabbits in the boxes.,precise,bare
35,image35-1.png,rabbits,There are at least four rabbits in the boxes.,precise,superlative
35,image35-1.png,rabbits,There are more than three rabbits in the boxes.,precise,comparative
35,image35-2.png,rabbits,There are four rabbits in the boxes.,approximate,bare
35,image35-2.png,rabbits,There are at least four rabbits in the boxes.,approximate,superlative
35,image35-2.png,rabbits,There are more than three rabbits in the boxes.,approximate,comparative
