no,image,object,text,situation,modifier
36,image36-1.png,ducks,There are four ducks in the boxes.,precise,bare
36,image36-1.png,ducks,There are at least four ducks in the boxes.,precise,superlative
36,image36-1.png,ducks,There are more than three ducks in the boxes.,precise,comparative
36,image36-2.png,ducks,There are four ducks in the boxes.,approximate,bare
36,image36-2.png,ducks,There are at least four ducks in the boxes.,approximate,superlative
36,image36-2.png,ducks,There are more than three ducks in the boxes.,approximate,comparative
37,image37-1.png,turtles,There are four turtles in the boxes.,precise,bare
37,image37-1.png,turtles,There are at least four turtles in the boxes.,precise,superlative
37,image37-1.png,turtles,There are more than three turtles in the boxes.,precise,comparative
37,image37-2.png,turtles,There are four turtles in the boxes.,approximate,bare
37,image37-2.png,turtles,There are at least four turtles in the boxes.,approximate,superlative
37,image37-2.png,turtles,There are more than three turtles in the boxes.,approximate,comparative
38,image38-1.png,whales,There are four whales in the boxes.,precise,bare
38,image38-1.png,whales,There are at least four whales in the boxes.,precise,superlative
38,image38-1.png,whales,There are more than three whales in the boxes.,precise,comparative
38,image38-2.png,whales,There are four whales in the boxes.,approximate,bare
38,image38-2.png,whales,There are at least four whales in the boxes.,approximate,superlative
38,image38-2.png,whales,There are more than three whales in the boxes.,approximate,comparative
39,image39-1.png,octopuses,There are four octopuses in the boxes.,precise,bare
39,image39-1.png,octopuses,There are at least four octopuses in the boxes.,precise,superlative
39,image39-1.png,octopuses,There are more than three octopuses in the boxes.,precise,comparative
39,image39-2.png,octopuses,There are four octopuses in the boxes.,approximate,bare
39,image39-2.png,octopuses,There are at least four octopuses in the boxes.,approximate,superlative
39,image39-2.png,octopuses,There are more than three octopuses in the boxes.,approximate,comparative
40,image40-1.png,crabs,There are four crabs in the boxes.,precise,bare
40,image40-1.png,crabs,There are at least four crabs in the boxes.,precise,superlative
40,image40-1.png,crabs,There are more than three crabs in the boxes.,precise,comparative
40,image40-2.png,crabs,There are four crabs in the boxes.,approximate,bare
40,image40-2.png,crabs,There are at least four crabs in the boxes.,approximate,superlative
40,image40-2.png,crabs,There are more than three crabs in the boxes.,approximate,comparative
41,image41-1.png,fishes,There are four fishes in the boxes.,precise,bare
41,image41-1.png,fishes,There are at least four fishes in the boxes.,precise,superlative
41,image41-1.png,fishes,There are more than three fishes in the boxes.,precise,comparative
41,image41-2.png,fishes,There are four fishes in the boxes.,approximate,bare
41,image41-2.png,fishes,There are at least four fishes in the boxes.,approximate,superlative
41,image41-2.png,fishes,There are more than three fishes in the boxes.,approximate,comparative
42,image42-1.png,frogs,There are four frogs in the boxes.,precise,bare
42,image42-1.png,frogs,There are at least four frogs in the boxes.,precise,superlative
42,image42-1.png,frogs,There are more than three frogs in the boxes.,precise,comparative
42,image42-2.png,frogs,There are four frogs in the boxes.,approximate,bare
42,image42-2.png,frogs,There are at least four frogs in the boxes.,approximate,superlative
42,image42-2.png,frogs,There are more than three frogs in the boxes.,approximate,comparative
43,image43-1.png,elephants,There are four elephants in the boxes.,precise,bare
43,image43-1.png,elephants,There are at least four elephants in the boxes.,precise,superlative
43,image43-1.png,elephants,There are more than three elephants in the boxes.,precise,comparative
43,image43-2.png,elephants,There are four elephants in the boxes.,approximate,bare
43,image43-2.png,elephants,There are at least four elephants in the boxes.,approximate,superlative
43,image43-2.png,elephants,There are more than three elephants in the boxes.,approximate,comparative
44,image44-1.png,giraffes,There are four giraffes in the boxes.,precise,bare
44,image44-1.png,giraffes,There are at least four giraffes in the boxes.,precise,superlative
44,image44-1.png,giraffes,There are more than three giraffes in the boxes.,precise,comparative
44,image44-2.png,giraffes,There are four giraffes in the boxes.,approximate,bare
44,image44-2.png,giraffes,There are at least four giraffes in the boxes.,approximate,superlative
44,image44-2.png,giraffes,There are more than three giraffes in the boxes.,approximate,comparative
45,image45-1.png,koalas,There are four koalas in the boxes.,precise,bare
45,image45-1.png,koalas,There are at least four koalas in the boxes.,precise,superlative
45,image45-1.png,koalas,There are more than three koalas in the boxes.,precise,comparative
45,image45-2.png,koalas,There are four koalas in the boxes.,approximate,bare
45,image45-2.png,koalas,There are at least four koalas in the boxes.,approximate,superlative
45,image45-2.png,koalas,There are more than three koalas in the boxes.,approximate,comparative
46,image46-1.png,kangaroos,There are four kangaroos in the boxes.,precise,bare
46,image46-1.png,kangaroos,There are at least four kangaroos in the boxes.,precise,superlative
46,image46-1.png,kangaroos,There are more than three kangaroos in the boxes.,precise,comparative
46,image46-2.png,kangaroos,There are four kangaroos in the boxes.,approximate,bare
46,image46-2.png,kangaroos,There are at least four kangaroos in the boxes.,approximate,superlative
46,image46-2.png,kangaroos,There are more than three kangaroos in the boxes.,approximate,comparative
47,image47-1.png,birds,There are four birds in the boxes.,precise,bare
47,image47-1.png,birds,There are at least four birds in the boxes.,precise,superlative
47,image47-1.png,birds,There are more than three birds in the boxes.,precise,comparative
47,image47-2.png,birds,There are four birds in the boxes.,approximate,bare
47,image47-2.png,birds,There are at least four birds in the boxes.,approximate,superlative
47,image47-2.png,birds,There are more than three birds in the boxes.,approximate,comparative
48,image48-1.png,owls,There are four owls in the boxes.,precise,bare
48,image48-1.png,owls,There are at least four owls in the boxes.,precise,superlative
48,image48-1.png,owls,There are more than three owls in the boxes.,precise,comparative
48,image48-2.png,owls,There are four owls in the boxes.,approximate,bare
48,image48-2.png,owls,There are at least four owls in the boxes.,approximate,superlative
48,image48-2.png,owls,There are more than three owls in the boxes.,approximate,comparative
49,image49-1.png,monkeys,There are four monkeys in the boxes.,precise,bare
49,image49-1.png,monkeys,There are at least four monkeys in the boxes.,precise,superlative
49,image49-1.png,monkeys,There are more than three monkeys in the boxes.,precise,comparative
49,image49-2.png,monkeys,There are four monkeys in the boxes.,approximate,bare
49,image49-2.png,monkeys,There are at least four monkeys in the boxes.,approximate,superlative
49,image49-2.png,monkeys,There are more than three monkeys in the boxes.,approximate,comparative
50,image50-1.png,rats,There are four rats in the boxes.,precise,bare
50,image50-1.png,rats,There are at least four rats in the boxes.,precise,superlative
50,image50-1.png,rats,There are more than three rats in the boxes.,precise,comparative
50,image50-2.png,rats,There are four rats in the boxes.,approximate,bare
50,image50-2.png,rats,There are at least four rats in the boxes.,approximate,superlative
50,image50-2.png,rats,There are more than three rats in the boxes.,approximate,comparative
51,image51-1.png,clams,There are four clams in the boxes.,precise,bare
51,image51-1.png,clams,There are at least four clams in the boxes.,precise,superlative
51,image51-1.png,clams,There are more than three clams in the boxes.,precise,comparative
51,image51-2.png,clams,There are four clams in the boxes.,approximate,bare
51,image51-2.png,clams,There are at least four clams in the boxes.,approximate,superlative
51,image51-2.png,clams,There are more than three clams in the boxes.,approximate,comparative
52,image52-1.png,snails,There are four snails in the boxes.,precise,bare
52,image52-1.png,snails,There are at least four snails in the boxes.,precise,superlative
52,image52-1.png,snails,There are more than three snails in the boxes.,precise,comparative
52,image52-2.png,snails,There are four snails in the boxes.,approximate,bare
52,image52-2.png,snails,There are at least four snails in the boxes.,approximate,superlative
52,image52-2.png,snails,There are more than three snails in the boxes.,approximate,comparative
53,image53-1.png,squirrels,There are four squirrels in the boxes.,precise,bare
53,image53-1.png,squirrels,There are at least four squirrels in the boxes.,precise,superlative
53,image53-1.png,squirrels,There are more than three squirrels in the boxes.,precise,comparative
53,image53-2.png,squirrels,There are four squirrels in the boxes.,approximate,bare
53,image53-2.png,squirrels,There are at least four squirrels in the boxes.,approximate,superlative
53,image53-2.png,squirrels,There are more than three squirrels in the boxes.,approximate,comparative
54,image54-1.png,penguins,There are four penguins in the boxes.,precise,bare
54,image54-1.png,penguins,There are at least four penguins in the boxes.,precise,superlative
54,image54-1.png,penguins,There are more than three penguins in the boxes.,precise,comparative
54,image54-2.png,penguins,There are four penguins in the boxes.,approximate,bare
54,image54-2.png,penguins,There are at least four penguins in the boxes.,approximate,superlative
54,image54-2.png,penguins,There are more than three penguins in the boxes.,approximate,comparative
55,image55-1.png,gifts,There are four gifts in the boxes.,precise,bare
55,image55-1.png,gifts,There are at least four gifts in the boxes.,precise,superlative
55,image55-1.png,gifts,There are more than three gifts in the boxes.,precise,comparative
55,image55-2.png,gifts,There are four gifts in the boxes.,approximate,bare
55,image55-2.png,gifts,There are at least four gifts in the boxes.,approximate,superlative
55,image55-2.png,gifts,There are more than three gifts in the boxes.,approximate,comparative
56,image56-1.png,trophies,There are four trophies in the boxes.,precise,bare
56,image56-1.png,trophies,There are at least four trophies in the boxes.,precise,superlative
56,image56-1.png,trophies,There are more than three trophies in the boxes.,precise,comparative
56,image56-2.png,trophies,There are four trophies in the boxes.,approximate,bare
56,image56-2.png,trophies,There are at least four trophies in the boxes.,approximate,superlative
56,image56-2.png,trophies,There are more than three trophies in the boxes.,approximate,comparative
57,image57-1.png,mirrors,There are four mirrors in the boxes.,precise,bare
57,image57-1.png,mirrors,There are at least four mirrors in the boxes.,precise,superlative
57,image57-1.png,mirrors,There are more than three mirrors in the boxes.,precise,comparative
57,image57-2.png,mirrors,There are four mirrors in the boxes.,approximate,bare
57,image57-2.png,mirrors,There are at least four mirrors in the boxes.,approximate,superlative
57,image57-2.png,mirrors,There are more than three mirrors in the boxes.,approximate,comparative
58,image58-1.png,brushes,There are four brushes in the boxes.,precise,bare
58,image58-1.png,brushes,There are at least four brushes in the boxes.,precise,superlative
58,image58-1.png,brushes,There are more than three brushes in the boxes.,precise,comparative
58,image58-2.png,brushes,There are four brushes in the boxes.,approximate,bare
58,image58-2.png,brushes,There are at least four brushes in the boxes.,approximate,superlative
58,image58-2.png,brushes,There are more than three brushes in the boxes.,approximate,comparative
59,image59-1.png,ribbons,There are four ribbons in the boxes.,precise,bare
59,image59-1.png,ribbons,There are at least four ribbons in the boxes.,precise,superlative
59,image59-1.png,ribbons,There are more than three ribbons in the boxes.,precise,comparative
59,image59-2.png,ribbons,There are four ribbons in the boxes.,approximate,bare
59,image59-2.png,ribbons,There are at least four ribbons in the boxes.,approximate,superlative
59,image59-2.png,ribbons,There are more than three ribbons in the boxes.,approximate,comparative
60,image60-1.png,canes,There are four canes in the boxes.,precise,bare
60,image60-1.png,canes,There are at least four canes in the boxes.,precise,superlative
60,image60-1.png,canes,There are more than three canes in the boxes.,precise,comparative
60,image60-2.png,canes,There are four canes in the boxes.,approximate,bare
60,image60-2.png,canes,There are at least four canes in the boxes.,approximate,superlative
60,image60-2.png,canes,There are more than three canes in the boxes.,approximate,comparative
61,image61-1.png,locks,There are four locks in the boxes.,precise,bare
61,image61-1.png,locks,There are at least four locks in the boxes.,precise,superlative
61,image61-1.png,locks,There are more than three locks in the boxes.,precise,comparative
61,image61-2.png,locks,There are four locks in the boxes.,approximate,bare
61,image61-2.png,locks,There are at least four locks in the boxes.,approximate,superlative
61,image61-2.png,locks,There are more than three locks in the boxes.,approximate,comparative
62,image62-1.png,keys,There are four keys in the boxes.,precise,bare
62,image62-1.png,keys,There are at least four keys in the boxes.,precise,superlative
62,image62-1.png,keys,There are more than three keys in the boxes.,precise,comparative
62,image62-2.png,keys,There are four keys in the boxes.,approximate,bare
62,image62-2.png,keys,There are at least four keys in the boxes.,approximate,superlative
62,image62-2.png,keys,There are more than three keys in the boxes.,approximate,comparative
63,image63-1.png,stars,There are four stars in the boxes.,precise,bare
63,image63-1.png,stars,There are at least four stars in the boxes.,precise,superlative
63,image63-1.png,stars,There are more than three stars in the boxes.,precise,comparative
63,image63-2.png,stars,There are four stars in the boxes.,approximate,bare
63,image63-2.png,stars,There are at least four stars in the boxes.,approximate,superlative
63,image63-2.png,stars,There are more than three stars in the boxes.,approximate,comparative
64,image64-1.png,hearts,There are four hearts in the boxes.,precise,bare
64,image64-1.png,hearts,There are at least four hearts in the boxes.,precise,superlative
64,image64-1.png,hearts,There are more than three hearts in the boxes.,precise,comparative
64,image64-2.png,hearts,There are four hearts in the boxes.,approximate,bare
64,image64-2.png,hearts,There are at least four hearts in the boxes.,approximate,superlative
64,image64-2.png,hearts,There are more than three hearts in the boxes.,approximate,comparative
65,image65-1.png,drums,There are four drums in the boxes.,precise,bare
65,image65-1.png,drums,There are at least four drums in the boxes.,precise,superlative
65,image65-1.png,drums,There are more than three drums in the boxes.,precise,comparative
65,image65-2.png,drums,There are four drums in the boxes.,approximate,bare
65,image65-2.png,drums,There are at least four drums in the boxes.,approximate,superlative
65,image65-2.png,drums,There are more than three drums in the boxes.,approximate,comparative
66,image66-1.png,guitars,There are four guitars in the boxes.,precise,bare
66,image66-1.png,guitars,There are at least four guitars in the boxes.,precise,superlative
66,image66-1.png,guitars,There are more than three guitars in the boxes.,precise,comparative
66,image66-2.png,guitars,There are four guitars in the boxes.,approximate,bare
66,image66-2.png,guitars,There are at least four guitars in the boxes.,approximate,superlative
66,image66-2.png,guitars,There are more than three guitars in the boxes.,approximate,comparative
67,image67-1.png,headphones,There are four headphones in the boxes.,precise,bare
67,image67-1.png,headphones,There are at least four headphones in the boxes.,precise,superlative
67,image67-1.png,headphones,There are more than three headphones in the boxes.,precise,comparative
67,image67-2.png,headphones,There are four headphones in the boxes.,approximate,bare
67,image67-2.png,headphones,There are at least four headphones in the boxes.,approximate,superlative
67,image67-2.png,headphones,There are more than three headphones in the boxes.,approximate,comparative
68,image68-1.png,microphones,There are four microphones in the boxes.,precise,bare
68,image68-1.png,microphones,There are at least four microphones in the boxes.,precise,superlative
68,image68-1.png,microphones,There are more than three microphones in the boxes.,precise,comparative
68,image68-2.png,microphones,There are four microphones in the boxes.,approximate,bare
68,image68-2.png,microphones,There are at least four microphones in the boxes.,approximate,superlative
68,image68-2.png,microphones,There are more than three microphones in the boxes.,approximate,comparative
69,image69-1.png,bugs,There are four bugs in the boxes.,precise,bare
69,image69-1.png,bugs,There are at least four bugs in the boxes.,precise,superlative
69,image69-1.png,bugs,There are more than three bugs in the boxes.,precise,comparative
69,image69-2.png,bugs,There are four bugs in the boxes.,approximate,bare
69,image69-2.png,bugs,There are at least four bugs in the boxes.,approximate,superlative
69,image69-2.png,bugs,There are more than three bugs in the boxes.,approximate,comparative
70,image70-1.png,chicks,There are four chicks in the boxes.,precise,bare
70,image70-1.png,chicks,There are at least four chicks in the boxes.,precise,superlative
70,image70-1.png,chicks,There are more than three chicks in the boxes.,precise,comparative
70,image70-2.png,chicks,There are four chicks in the boxes.,approximate,bare
70,image70-2.png,chicks,There are at least four chicks in the boxes.,approximate,superlative
70,image70-2.png,chicks,There are more than three chicks in the boxes.,approximate,comparative